Transcript,Transcript_ID,Protein,catRAPID_Score,z_Score,RBP_Status,eCLIP_pvalue,eCLIP_FoldChange,Shared_Between_Transcripts
RPTOR-201,ENST00000306801,DCAF8L2,26.09,1.77,,,"No"
RPTOR-201,ENST00000306801,NISCH,25.04,1.6,,,"Yes"
RPTOR-201,ENST00000306801,SUPT5H,24.8,1.56,Known RBP,,"Yes"
RPTOR-201,ENST00000306801,SHROOM4,24.42,1.5,,,"Yes"
RPTOR-201,ENST00000306801,EHMT2,24.02,1.44,,,"Yes"
RPTOR-201,ENST00000306801,APLP2,23.63,1.37,,,"Yes"
RPTOR-201,ENST00000306801,PELP1,23.53,1.36,Known RBP,,"No"
RPTOR-201,ENST00000306801,FAM9A,23.39,1.34,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,TTBK1,23.22,1.31,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,PCGF6,23.14,1.29,,,"Yes"
RPTOR-201,ENST00000306801,TRIM41,23,1.27,,,"Yes"
RPTOR-201,ENST00000306801,RANGAP1,22.99,1.27,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,ZEB1,22.85,1.25,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,ATP1B4,22.82,1.24,Predicted RBP,,"No"
RPTOR-201,ENST00000306801,CCER1,22.81,1.24,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,CENPB,22.74,1.23,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,UBTF,22.74,1.23,Known RBP,,"Yes"
RPTOR-201,ENST00000306801,ERICH6,22.56,1.2,,,"No"
RPTOR-201,ENST00000306801,PPARGC1B,22.33,1.17,Known RBP,,"Yes"
RPTOR-201,ENST00000306801,NEFL,22.29,1.16,,,"No"
RPTOR-201,ENST00000306801,YTHDC1,22.29,1.16,Known RBP,,"Yes"
RPTOR-201,ENST00000306801,TRIM26,22.23,1.15,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,MYT1,22.13,1.13,,,"No"
RPTOR-201,ENST00000306801,ITGAE,22.02,1.12,,,"Yes"
RPTOR-201,ENST00000306801,HNRNPUL2-BSCL2,21.99,1.11,Predicted RBP,,"Yes"
RPTOR-201,ENST00000306801,HNRNPUL2,21.99,1.11,Known RBP,,"Yes"
RPTOR-201,ENST00000306801,LOC105371045,21.96,1.11,,,"Yes"
RPTOR-201,ENST00000306801,MYT1L,21.94,1.1,,,"No"
RPTOR-201,ENST00000306801,CHIC1,21.93,1.1,,,"Yes"
RPTOR-201,ENST00000306801,HRC,21.9,1.1,,,"Yes"
RPTOR-201,ENST00000306801,POLR3GL,21.85,1.09,,,"No"
RPTOR-201,ENST00000306801,DAXX,21.65,1.06,Predicted RBP,,"No"
RPTOR-201,ENST00000306801,CNGB1,21.59,1.05,Predicted RBP,,"No"
RPTOR-201,ENST00000306801,ABCC9,21.58,1.05,,,"Yes"
RPTOR-201,ENST00000306801,PABPN1,21.52,1.04,Known RBP eCLIP,,"Yes"
